Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    DIVIDE          reduce using rule 60 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 60 (statement -> .)

    statement                      shift and go to state 39

state 9

    (23) statement -> NP_COS . LPAREN statement RPAREN
    (24) statement -> NP_COS . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 40


state 10

    (25) statement -> PRINT . LPAREN STRING RPAREN
    (26) statement -> PRINT . LPAREN NUMBER RPAREN
    (27) statement -> PRINT . LPAREN statement RPAREN

    LPAREN          shift and go to state 41


state 11

    (47) statement -> STRING . DOUBLE_EQUALS STRING
    (51) statement -> STRING . DOUBLE_EQUALS statement
    (52) statement -> STRING . DOUBLE_EQUALS NUMBER

    DOUBLE_EQUALS   shift and go to state 42


state 12

    (54) statement -> IF . statement COLON statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . NUMBER PLUS NUMBER
    (29) statement -> . statement PLUS NUMBER
    (30) statement -> . NUMBER PLUS statement
    (31) statement -> . statement PLUS statement
    (32) statement -> . NUMBER MINUS NUMBER
    (33) statement -> . statement MINUS NUMBER
    (34) statement -> . NUMBER MINUS statement
    (35) statement -> . statement MINUS statement
    (36) statement -> . NUMBER TIMES NUMBER
    (37) statement -> . statement TIMES NUMBER
    (38) statement -> . NUMBER TIMES statement
    (39) statement -> . statement TIMES statement
    (40) statement -> . NUMBER DIVIDE NUMBER
    (41) statement -> . statement DIVIDE NUMBER
    (42) statement -> . NUMBER DIVIDE statement
    (43) statement -> . statement DIVIDE statement
    (44) statement -> . LPAREN statement RPAREN
    (45) statement -> . statement DOUBLE_EQUALS statement
    (46) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (47) statement -> . STRING DOUBLE_EQUALS STRING
    (48) statement -> . statement DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS statement
    (50) statement -> . statement DOUBLE_EQUALS STRING
    (51) statement -> . STRING DOUBLE_EQUALS statement
    (52) statement -> . STRING DOUBLE_EQUALS NUMBER
    (53) statement -> . NUMBER DOUBLE_EQUALS STRING
    (54) statement -> . IF statement COLON statement
    (55) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (56) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    VARIABLE        shift and go to state 5
    COLON           reduce using rule 60 (statement -> .)
    AND             reduce using rule 60 (statement -> .)
    OR              reduce using rule 60 (statement -> .)
    POWER           reduce using rule 60 (statement -> .)
    PLUS            reduce using rule 60 (statement -> .)
    MINUS           reduce using rule 60 (statement -> .)
    TIMES           reduce using rule 60 (statement -> .)
    DIVIDE          reduce using rule 60 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 60 (statement -> .)

    statement                      shift and go to state 43

state 13

    (3) statement -> statement AND . NUMBER
    (4) statement -> statement AND . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . NUMBER PLUS NUMBER
    (29) statement -> . statement PLUS NUMBER
    (30) statement -> . NUMBER PLUS statement
    (31) statement -> . statement PLUS statement
    (32) statement -> . NUMBER MINUS NUMBER
    (33) statement -> . statement MINUS NUMBER
    (34) statement -> . NUMBER MINUS statement
    (35) statement -> . statement MINUS statement
    (36) statement -> . NUMBER TIMES NUMBER
    (37) statement -> . statement TIMES NUMBER
    (38) statement -> . NUMBER TIMES statement
    (39) statement -> . statement TIMES statement
    (40) statement -> . NUMBER DIVIDE NUMBER
    (41) statement -> . statement DIVIDE NUMBER
    (42) statement -> . NUMBER DIVIDE statement
    (43) statement -> . statement DIVIDE statement
    (44) statement -> . LPAREN statement RPAREN
    (45) statement -> . statement DOUBLE_EQUALS statement
    (46) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (47) statement -> . STRING DOUBLE_EQUALS STRING
    (48) statement -> . statement DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS statement
    (50) statement -> . statement DOUBLE_EQUALS STRING
    (51) statement -> . STRING DOUBLE_EQUALS statement
    (52) statement -> . STRING DOUBLE_EQUALS NUMBER
    (53) statement -> . NUMBER DOUBLE_EQUALS STRING
    (54) statement -> . IF statement COLON statement
    (55) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (56) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> .

    NUMBER          shift and go to state 45
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    VARIABLE        shift and go to state 5
    AND             reduce using rule 60 (statement -> .)
    OR              reduce using rule 60 (statement -> .)
    POWER           reduce using rule 60 (statement -> .)
    PLUS            reduce using rule 60 (statement -> .)
    MINUS           reduce using rule 60 (statement -> .)
    TIMES           reduce using rule 60 (statement -> .)
    DIVIDE          reduce using rule 60 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 60 (statement -> .)
    $end            reduce using rule 60 (statement -> .)
    RPAREN          reduce using rule 60 (statement -> .)
    COLON           reduce using rule 60 (statement -> .)

    statement                      shift and go to state 44

state 14

    (7) statement -> statement OR . NUMBER
    (8) statement -> statement OR . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . NUMBER PLUS NUMBER
    (29) statement -> . statement PLUS NUMBER
    (30) statement -> . NUMBER PLUS statement
    (31) statement -> . statement PLUS statement
    (32) statement -> . NUMBER MINUS NUMBER
    (33) statement -> . statement MINUS NUMBER
    (34) statement -> . NUMBER MINUS statement
    (35) statement -> . statement MINUS statement
    (36) statement -> . NUMBER TIMES NUMBER
    (37) statement -> . statement TIMES NUMBER
    (38) statement -> . NUMBER TIMES statement
    (39) statement -> . statement TIMES statement
    (40) statement -> . NUMBER DIVIDE NUMBER
    (41) statement -> . statement DIVIDE NUMBER
    (42) statement -> . NUMBER DIVIDE statement
    (43) statement -> . statement DIVIDE statement
    (44) statement -> . LPAREN statement RPAREN
    (45) statement -> . statement DOUBLE_EQUALS statement
    (46) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (47) statement -> . STRING DOUBLE_EQUALS STRING
    (48) statement -> . statement DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS statement
    (50) statement -> . statement DOUBLE_EQUALS STRING
    (51) statement -> . STRING DOUBLE_EQUALS statement
    (52) statement -> . STRING DOUBLE_EQUALS NUMBER
    (53) statement -> . NUMBER DOUBLE_EQUALS STRING
    (54) statement -> . IF statement COLON statement
    (55) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (56) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> .

    NUMBER          shift and go to state 47
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    VARIABLE        shift and go to state 5
    AND             reduce using rule 60 (statement -> .)
    OR              reduce using rule 60 (statement -> .)
    POWER           reduce using rule 60 (statement -> .)
    PLUS            reduce using rule 60 (statement -> .)
    MINUS           reduce using rule 60 (statement -> .)
    TIMES           reduce using rule 60 (statement -> .)
    DIVIDE          reduce using rule 60 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 60 (statement -> .)
    $end            reduce using rule 60 (statement -> .)
    RPAREN          reduce using rule 60 (statement -> .)
    COLON           reduce using rule 60 (statement -> .)

    statement                      shift and go to state 46

state 15

    (13) statement -> statement POWER . NUMBER
    (14) statement -> statement POWER . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . NUMBER PLUS NUMBER
    (29) statement -> . statement PLUS NUMBER
    (30) statement -> . NUMBER PLUS statement
    (31) statement -> . statement PLUS statement
    (32) statement -> . NUMBER MINUS NUMBER
    (33) statement -> . statement MINUS NUMBER
    (34) statement -> . NUMBER MINUS statement
    (35) statement -> . statement MINUS statement
    (36) statement -> . NUMBER TIMES NUMBER
    (37) statement -> . statement TIMES NUMBER
    (38) statement -> . NUMBER TIMES statement
    (39) statement -> . statement TIMES statement
    (40) statement -> . NUMBER DIVIDE NUMBER
    (41) statement -> . statement DIVIDE NUMBER
    (42) statement -> . NUMBER DIVIDE statement
    (43) statement -> . statement DIVIDE statement
    (44) statement -> . LPAREN statement RPAREN
    (45) statement -> . statement DOUBLE_EQUALS statement
    (46) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (47) statement -> . STRING DOUBLE_EQUALS STRING
    (48) statement -> . statement DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS statement
    (50) statement -> . statement DOUBLE_EQUALS STRING
    (51) statement -> . STRING DOUBLE_EQUALS statement
    (52) statement -> . STRING DOUBLE_EQUALS NUMBER
